commodity,location,year,unit,irrigated,partial,none,unspecified
BARLEY,06,2007,BU / ACRE,93.3,37.8,31.9,
BEANS,06,2007,CWT / ACRE,21.60,,,
"BEANS, DRY EDIBLE",06,2007,CWT / ACRE,21.60,,,
"BEANS, DRY EDIBLE, (EXCL LIMA)",06,2007,CWT / ACRE,21.6,,,
CORN,06,2007,BU / ACRE,182.20,,,
CORN,06,2007,TONS / ACRE,26.10,22.30,,
"CORN, GRAIN",06,2007,BU / ACRE,182.2,,,
"CORN, SILAGE",06,2007,TONS / ACRE,26.1,22.3,,
COTTON,06,2007,BALES / ACRE,3,,,
"COTTON, PIMA",06,2007,BALES / ACRE,2.9,,,
"COTTON, UPLAND",06,2007,BALES / ACRE,3.2,,,
HAY,06,2007,TONS / ACRE,4.33,2.75,2.15,
"HAY, ALFALFA",06,2007,TONS / ACRE,7.3,5.5,2.3,
HAYLAGE,06,2007,TONS / ACRE,10.45,9.90,7.60,
"HAYLAGE, ALFALFA",06,2007,TONS / ACRE,6.7,6.9,4,
"HAYLAGE, (EXCL ALFALFA)",06,2007,TONS / ACRE,14.2,12.9,11.2,
"HAY, SMALL GRAIN",06,2007,TONS / ACRE,3,1.9,1.6,
"HAY, TAME",06,2007,TONS / ACRE,4.70,2.70,2.50,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",06,2007,TONS / ACRE,4.7,2.7,2.5,
"HAY, WILD",06,2007,TONS / ACRE,1.6,1,1.5,
OATS,06,2007,BU / ACRE,113.9,128.9,64.8,
PEANUTS,06,2007,LB / ACRE,2000,,,
RICE,06,2007,CWT / ACRE,81,,,
SUGARBEETS,06,2007,TONS / ACRE,35.8,,,
WHEAT,06,2007,BU / ACRE,90.6,81.9,52.5,
"WHEAT, SPRING",06,2007,BU / ACRE,98.10,,,
"WHEAT, SPRING, DURUM",06,2007,BU / ACRE,98.1,,,
"WHEAT, WINTER",06,2007,BU / ACRE,87.2,82,52.4,
BARLEY,16,2007,BU / ACRE,104.9,58.9,39.1,
BEANS,16,2007,CWT / ACRE,24.60,,10.90,
"BEANS, DRY EDIBLE",16,2007,CWT / ACRE,24.60,,10.90,
"BEANS, DRY EDIBLE, (EXCL LIMA)",16,2007,CWT / ACRE,24.6,,10.9,
CORN,16,2007,TONS / ACRE,26.90,,,
"CORN, SILAGE",16,2007,TONS / ACRE,26.9,,,
HAY,16,2007,TONS / ACRE,2.73,1.70,1.52,
"HAY, ALFALFA",16,2007,TONS / ACRE,4.7,3,1.4,
HAYLAGE,16,2007,TONS / ACRE,9.70,4.30,2.35,
"HAYLAGE, ALFALFA",16,2007,TONS / ACRE,12,4.3,1.9,
"HAYLAGE, (EXCL ALFALFA)",16,2007,TONS / ACRE,7.4,,2.8,
"HAY, SMALL GRAIN",16,2007,TONS / ACRE,3.5,2.8,1.6,
"HAY, TAME",16,2007,TONS / ACRE,2.30,1.00,1.60,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",16,2007,TONS / ACRE,2.3,1,1.6,
"HAY, WILD",16,2007,TONS / ACRE,1.3,1.4,1.3,
OATS,16,2007,BU / ACRE,79.6,,49.5,
SUGARBEETS,16,2007,TONS / ACRE,34.4,,,
WHEAT,16,2007,BU / ACRE,101.6,50,52,
"WHEAT, SPRING",16,2007,BU / ACRE,94.70,47.60,35.20,
"WHEAT, SPRING, (EXCL DURUM)",16,2007,BU / ACRE,94.7,47.6,35.2,
"WHEAT, WINTER",16,2007,BU / ACRE,107.6,52,56.5,
BARLEY,30,2007,BU / ACRE,80.9,44.7,29.8,
BEANS,30,2007,CWT / ACRE,21.30,,11.80,
"BEANS, DRY EDIBLE",30,2007,CWT / ACRE,21.30,,11.80,
"BEANS, DRY EDIBLE, (EXCL LIMA)",30,2007,CWT / ACRE,21.3,,11.8,
CORN,30,2007,BU / ACRE,150.20,117.30,48.40,
CORN,30,2007,TONS / ACRE,22.30,22.00,13.50,
"CORN, GRAIN",30,2007,BU / ACRE,150.2,117.3,48.4,
"CORN, SILAGE",30,2007,TONS / ACRE,22.3,22,13.5,
HAY,30,2007,TONS / ACRE,2.20,1.92,1.25,
"HAY, ALFALFA",30,2007,TONS / ACRE,3.2,2.3,1.4,
HAYLAGE,30,2007,TONS / ACRE,6.95,4.65,3.10,
"HAYLAGE, ALFALFA",30,2007,TONS / ACRE,7.1,4,3,
"HAYLAGE, (EXCL ALFALFA)",30,2007,TONS / ACRE,6.8,5.3,3.2,
"HAY, SMALL GRAIN",30,2007,TONS / ACRE,2.4,2.3,1.5,
"HAY, TAME",30,2007,TONS / ACRE,2.00,1.80,1.20,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",30,2007,TONS / ACRE,2,1.8,1.2,
"HAY, WILD",30,2007,TONS / ACRE,1.6,1.5,1,
OATS,30,2007,BU / ACRE,76.4,64.6,38.9,
SUGARBEETS,30,2007,TONS / ACRE,24.7,,,
WHEAT,30,2007,BU / ACRE,62.4,33.4,28.2,
"WHEAT, SPRING",30,2007,BU / ACRE,53.35,29.70,22.70,
"WHEAT, SPRING, DURUM",30,2007,BU / ACRE,46.4,31.6,24.4,
"WHEAT, SPRING, (EXCL DURUM)",30,2007,BU / ACRE,60.3,27.8,21,
"WHEAT, WINTER",30,2007,BU / ACRE,65.4,39.2,36.8,
BARLEY,41,2007,BU / ACRE,96.8,53.3,35.3,
BEANS,41,2007,CWT / ACRE,25.30,,11.40,
"BEANS, DRY EDIBLE",41,2007,CWT / ACRE,25.30,,11.40,
"BEANS, DRY EDIBLE, (EXCL LIMA)",41,2007,CWT / ACRE,25.3,,11.4,
CORN,41,2007,BU / ACRE,199.70,162.90,88.80,
CORN,41,2007,TONS / ACRE,25.50,19.90,16.90,
"CORN, GRAIN",41,2007,BU / ACRE,199.7,162.9,88.8,
"CORN, SILAGE",41,2007,TONS / ACRE,25.5,19.9,16.9,
HAY,41,2007,TONS / ACRE,2.70,2.63,1.90,
"HAY, ALFALFA",41,2007,TONS / ACRE,4.2,4.9,2.3,
HAYLAGE,41,2007,TONS / ACRE,7.30,8.30,5.50,
"HAYLAGE, ALFALFA",41,2007,TONS / ACRE,7.8,,,
"HAYLAGE, (EXCL ALFALFA)",41,2007,TONS / ACRE,6.8,8.3,5.5,
"HAY, SMALL GRAIN",41,2007,TONS / ACRE,3.1,2.5,1.8,
"HAY, TAME",41,2007,TONS / ACRE,2.50,2.40,1.90,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",41,2007,TONS / ACRE,2.5,2.4,1.9,
"HAY, WILD",41,2007,TONS / ACRE,1.4,1.2,1.6,
OATS,41,2007,BU / ACRE,94.8,83.9,72.4,
SORGHUM,41,2007,BU / ACRE,94.10,,,
"SORGHUM, GRAIN",41,2007,BU / ACRE,94.1,,,
SUGARBEETS,41,2007,TONS / ACRE,30.8,,,
WHEAT,41,2007,BU / ACRE,101.2,58.8,45.1,
"WHEAT, SPRING",41,2007,BU / ACRE,93.80,63.70,32.80,
"WHEAT, SPRING, (EXCL DURUM)",41,2007,BU / ACRE,93.8,63.7,32.8,
"WHEAT, WINTER",41,2007,BU / ACRE,105,59.1,46.7,
BARLEY,53,2007,BU / ACRE,82.5,59.4,62.1,
BEANS,53,2007,CWT / ACRE,23.00,11.80,14.10,
"BEANS, DRY EDIBLE",53,2007,CWT / ACRE,23.00,11.80,14.10,
"BEANS, DRY EDIBLE, (EXCL LIMA)",53,2007,CWT / ACRE,23,11.8,14.1,
CORN,53,2007,TONS / ACRE,26.80,22.90,23.80,
"CORN, SILAGE",53,2007,TONS / ACRE,26.8,22.9,23.8,
HAY,53,2007,TONS / ACRE,4.28,2.67,1.78,
"HAY, ALFALFA",53,2007,TONS / ACRE,6.1,2.5,1.7,
HAYLAGE,53,2007,TONS / ACRE,10.85,8.70,6.25,
"HAYLAGE, ALFALFA",53,2007,TONS / ACRE,10.2,5.7,6,
"HAYLAGE, (EXCL ALFALFA)",53,2007,TONS / ACRE,11.5,11.7,6.5,
"HAY, SMALL GRAIN",53,2007,TONS / ACRE,3.2,1.8,1.5,
"HAY, TAME",53,2007,TONS / ACRE,4.90,3.30,2.00,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",53,2007,TONS / ACRE,4.9,3.3,2,
"HAY, WILD",53,2007,TONS / ACRE,1.7,1.8,1.5,
OATS,53,2007,BU / ACRE,90.6,52.4,45.3,
SUGARBEETS,53,2007,TONS / ACRE,38.6,,,
WHEAT,53,2007,BU / ACRE,115,58.2,54.5,
"WHEAT, SPRING",53,2007,BU / ACRE,98.60,32.60,40.90,
"WHEAT, SPRING, (EXCL DURUM)",53,2007,BU / ACRE,98.6,32.6,40.9,
"WHEAT, WINTER",53,2007,BU / ACRE,117.2,62.2,58.1,
BARLEY,06,2012,BU / ACRE,84.4,42.2,43,
BEANS,06,2012,CWT / ACRE,24.70,19.00,18.30,
"BEANS, DRY EDIBLE",06,2012,CWT / ACRE,24.70,19.00,18.30,
"BEANS, DRY EDIBLE, (EXCL LIMA)",06,2012,CWT / ACRE,24.7,19,18.3,
CORN,06,2012,BU / ACRE,177.00,169.10,,
CORN,06,2012,TONS / ACRE,25.80,26.30,24.00,
"CORN, GRAIN",06,2012,BU / ACRE,177,169.1,,
"CORN, SILAGE",06,2012,TONS / ACRE,25.8,26.3,24,
COTTON,06,2012,BALES / ACRE,3.3,,,
"COTTON, PIMA",06,2012,BALES / ACRE,3.1,,,
"COTTON, UPLAND",06,2012,BALES / ACRE,3.5,,,
HAY,06,2012,TONS / ACRE,4.53,3.33,2.22,
"HAY, ALFALFA",06,2012,TONS / ACRE,6.5,6.4,3.8,
HAYLAGE,06,2012,TONS / ACRE,10.55,8.50,8.25,
"HAYLAGE, ALFALFA",06,2012,TONS / ACRE,6.9,6.1,5.3,
"HAYLAGE, (EXCL ALFALFA)",06,2012,TONS / ACRE,14.2,10.9,11.2,
"HAY, SMALL GRAIN",06,2012,TONS / ACRE,4.5,2.6,2.1,
"HAY, TAME",06,2012,TONS / ACRE,4.70,3.20,2.00,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",06,2012,TONS / ACRE,4.7,3.2,2,
"HAY, WILD",06,2012,TONS / ACRE,2.1,1.4,1.4,
OATS,06,2012,BU / ACRE,104.5,86.3,63.4,
PEANUTS,06,2012,LB / ACRE,3114.6,,,
RICE,06,2012,CWT / ACRE,83.1,,,
SORGHUM,06,2012,BU / ACRE,87.50,123.20,94.30,
"SORGHUM, GRAIN",06,2012,BU / ACRE,87.5,123.2,94.3,
SUGARBEETS,06,2012,TONS / ACRE,43.5,41.2,,
WHEAT,06,2012,BU / ACRE,95.4,76.7,58.1,
"WHEAT, SPRING",06,2012,BU / ACRE,90.70,,,
"WHEAT, SPRING, (EXCL DURUM)",06,2012,BU / ACRE,90.7,,,
"WHEAT, WINTER",06,2012,BU / ACRE,92.8,81.5,58.5,
BARLEY,16,2012,BU / ACRE,108.8,71.1,51.2,
BEANS,16,2012,CWT / ACRE,24.70,21.30,15.40,
"BEANS, DRY EDIBLE",16,2012,CWT / ACRE,24.70,21.30,15.40,
"BEANS, DRY EDIBLE, (EXCL LIMA)",16,2012,CWT / ACRE,24.7,21.3,15.4,
CORN,16,2012,BU / ACRE,194.30,,,
CORN,16,2012,TONS / ACRE,27.20,,,
"CORN, GRAIN",16,2012,BU / ACRE,194.3,,,
"CORN, SILAGE",16,2012,TONS / ACRE,27.2,,,
HAY,16,2012,TONS / ACRE,2.48,1.75,1.52,
"HAY, ALFALFA",16,2012,TONS / ACRE,4.6,2.5,1.4,
HAYLAGE,16,2012,TONS / ACRE,10.55,5.30,7.10,
"HAYLAGE, ALFALFA",16,2012,TONS / ACRE,11.2,5.3,7.1,
"HAYLAGE, (EXCL ALFALFA)",16,2012,TONS / ACRE,9.9,,,
"HAY, SMALL GRAIN",16,2012,TONS / ACRE,2.6,2.1,1.5,
"HAY, TAME",16,2012,TONS / ACRE,2.10,1.60,1.70,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",16,2012,TONS / ACRE,2.1,1.6,1.7,
"HAY, WILD",16,2012,TONS / ACRE,1.4,1.1,1.1,
OATS,16,2012,BU / ACRE,91.8,53.3,58.2,
SORGHUM,16,2012,BU / ACRE,88.70,,,
"SORGHUM, GRAIN",16,2012,BU / ACRE,88.7,,,
SUGARBEETS,16,2012,TONS / ACRE,35.1,,,
WHEAT,16,2012,BU / ACRE,104.1,61.6,57.9,
"WHEAT, SPRING",16,2012,BU / ACRE,91.35,62.10,34.90,
"WHEAT, SPRING, DURUM",16,2012,BU / ACRE,86.5,60.9,26.3,
"WHEAT, SPRING, (EXCL DURUM)",16,2012,BU / ACRE,96.2,63.3,43.5,
"WHEAT, WINTER",16,2012,BU / ACRE,111.3,69.1,62.1,
BARLEY,30,2012,BU / ACRE,85,43,39.2,
BEANS,30,2012,CWT / ACRE,14.10,,14.80,
"BEANS, DRY EDIBLE",30,2012,CWT / ACRE,14.10,,14.80,
"BEANS, DRY EDIBLE, (EXCL LIMA)",30,2012,CWT / ACRE,14.1,,14.8,
CORN,30,2012,BU / ACRE,138.80,132.80,28.70,
CORN,30,2012,TONS / ACRE,21.90,15.10,13.40,
"CORN, GRAIN",30,2012,BU / ACRE,138.8,132.8,28.7,
"CORN, SILAGE",30,2012,TONS / ACRE,21.9,15.1,13.4,
HAY,30,2012,TONS / ACRE,2.08,1.67,1.22,
"HAY, ALFALFA",30,2012,TONS / ACRE,3,2.1,1.1,
HAYLAGE,30,2012,TONS / ACRE,4.80,3.60,2.60,
"HAYLAGE, ALFALFA",30,2012,TONS / ACRE,4.8,5.5,2.4,
"HAYLAGE, (EXCL ALFALFA)",30,2012,TONS / ACRE,4.8,1.7,2.8,
"HAY, SMALL GRAIN",30,2012,TONS / ACRE,2.5,2.1,1.3,
"HAY, TAME",30,2012,TONS / ACRE,1.80,1.50,1.30,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",30,2012,TONS / ACRE,1.8,1.5,1.3,
"HAY, WILD",30,2012,TONS / ACRE,1.6,1.3,1,
OATS,30,2012,BU / ACRE,77.3,61.6,34.1,
SOYBEANS,30,2012,BU / ACRE,35.4,,12.4,
SUGARBEETS,30,2012,TONS / ACRE,27.6,,,
WHEAT,30,2012,BU / ACRE,61.4,36.4,31,
"WHEAT, SPRING",30,2012,BU / ACRE,58.25,33.90,28.00,
"WHEAT, SPRING, DURUM",30,2012,BU / ACRE,53.3,33.2,28.3,
"WHEAT, SPRING, (EXCL DURUM)",30,2012,BU / ACRE,63.2,34.6,27.7,
"WHEAT, WINTER",30,2012,BU / ACRE,56.2,38.2,36.2,
BARLEY,41,2012,BU / ACRE,92.1,91.7,58.7,
BEANS,41,2012,CWT / ACRE,24.70,23.20,25.20,
"BEANS, DRY EDIBLE",41,2012,CWT / ACRE,24.70,23.20,25.20,
"BEANS, DRY EDIBLE, (EXCL LIMA)",41,2012,CWT / ACRE,24.7,23.2,25.2,
CORN,41,2012,BU / ACRE,207.90,190.90,92.00,
CORN,41,2012,TONS / ACRE,26.80,19.20,13.70,
"CORN, GRAIN",41,2012,BU / ACRE,207.9,190.9,92,
"CORN, SILAGE",41,2012,TONS / ACRE,26.8,19.2,13.7,
HAY,41,2012,TONS / ACRE,2.57,2.38,1.98,
"HAY, ALFALFA",41,2012,TONS / ACRE,4.3,4.1,2.4,
HAYLAGE,41,2012,TONS / ACRE,6.25,5.15,4.85,
"HAYLAGE, ALFALFA",41,2012,TONS / ACRE,7.3,2.8,3.9,
"HAYLAGE, (EXCL ALFALFA)",41,2012,TONS / ACRE,5.2,7.5,5.8,
"HAY, SMALL GRAIN",41,2012,TONS / ACRE,3,2.5,2,
"HAY, TAME",41,2012,TONS / ACRE,2.30,2.10,2.00,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",41,2012,TONS / ACRE,2.3,2.1,2,
"HAY, WILD",41,2012,TONS / ACRE,1.2,1.4,1.5,
OATS,41,2012,BU / ACRE,121.5,88.7,79.1,
SUGARBEETS,41,2012,TONS / ACRE,34.6,,,
WHEAT,41,2012,BU / ACRE,103.5,62,58.9,
"WHEAT, SPRING",41,2012,BU / ACRE,90.10,59.50,55.10,
"WHEAT, SPRING, DURUM",41,2012,BU / ACRE,,,59.9,
"WHEAT, SPRING, (EXCL DURUM)",41,2012,BU / ACRE,90.1,59.5,50.3,
"WHEAT, WINTER",41,2012,BU / ACRE,111.7,61.5,60,
BARLEY,53,2012,BU / ACRE,86.7,72.6,68.3,
BEANS,53,2012,CWT / ACRE,,,17.20,
"BEANS, DRY EDIBLE",53,2012,CWT / ACRE,,,17.20,
"BEANS, DRY EDIBLE, (EXCL LIMA)",53,2012,CWT / ACRE,,,17.2,
CORN,53,2012,TONS / ACRE,26.30,20.70,21.90,
"CORN, SILAGE",53,2012,TONS / ACRE,26.3,20.7,21.9,
HAY,53,2012,TONS / ACRE,4.33,2.20,1.73,
"HAY, ALFALFA",53,2012,TONS / ACRE,6,2.8,1.7,
HAYLAGE,53,2012,TONS / ACRE,8.35,7.15,5.45,
"HAYLAGE, ALFALFA",53,2012,TONS / ACRE,6.9,3.9,4.2,
"HAYLAGE, (EXCL ALFALFA)",53,2012,TONS / ACRE,9.8,10.4,6.7,
"HAY, SMALL GRAIN",53,2012,TONS / ACRE,3,2.1,1.6,
"HAY, TAME",53,2012,TONS / ACRE,5.00,2.20,1.90,
"HAY, TAME, (EXCL ALFALFA & SMALL GRAIN)",53,2012,TONS / ACRE,5,2.2,1.9,
"HAY, WILD",53,2012,TONS / ACRE,2,1.7,1.4,
OATS,53,2012,BU / ACRE,,,73.4,
WHEAT,53,2012,BU / ACRE,115.9,69.5,60.4,
"WHEAT, SPRING",53,2012,BU / ACRE,106.10,,49.80,
"WHEAT, SPRING, (EXCL DURUM)",53,2012,BU / ACRE,106.1,,49.8,
"WHEAT, WINTER",53,2012,BU / ACRE,121.3,75,63.3,
